col1,col2,col3,col4,Lon,Lat,col7,col8,col9,col10,col11
1,广深高速,2,广氮,113.3998,23.1562,,,,,
1,广深高速,3,火村北,113.5249257088,23.1476209071,,,,,
1,广深高速,4,火村南,113.516600132,23.1474433349,,,,,
1,广深高速,5,萝岗北,113.516600132,23.1474433349,,,,,
1,广深高速,6,萝岗南,113.5249257088,23.1476209071,,,,,
1,广深高速,7,新塘北,113.5650086403,23.1199760132,,,,,
1,广深高速,8,新塘南,113.5650086403,23.1199760132,,,,,
1,广深高速,9,麻涌北,113.59615,23.08033,,,,,
1,广深高速,10,麻涌南,113.59615,23.08033,,,,,
1,广深高速,11,望牛墩北,113.6457753181,23.0436023367,,,,,
1,广深高速,12,望牛墩南,113.6457753181,23.0436023367,,,,,
1,广深高速,13,道滘北,113.6782407761,23.0154620538,,,,,
1,广深高速,14,道滘南,113.6782407761,23.0154620538,,,,,
1,广深高速,15,东莞北,113.6992263794,22.9752063091,,,,,
1,广深高速,16,东莞南,113.6992263794,22.9752063091,,,,,
1,广深高速,17,厚街北,113.68343,22.92997,,,,,
1,广深高速,18,厚街南,113.6815,22.9285,,,,,
1,广深高速,19,太平北,113.6984324455,22.8277697001,,,,,
1,广深高速,20,太平南,113.702852726,22.8248822268,,,,,
1,广深高速,21,太平主线,113.702852726,22.8248822268,,,,,
1,广深高速,23,长安北,113.78397,22.8065,,,,,
1,广深高速,24,长安南,113.78758,22.8021,,,,,
1,广深高速,25,新桥北,113.84722,22.73598,,,,,
1,广深高速,26,新桥南,113.84667,22.73383,,,,,
1,广深高速,27,福永北,113.8329291344,22.6476604205,,,,,
1,广深高速,28,福永南,113.8329291344,22.6476604205,,,,,
1,广深高速,29,鹤洲北,113.8518333435,22.6279945585,,,,,
1,广深高速,30,鹤洲南,113.8518333435,22.6279945585,,,,,
1,广深高速,33,宝安北,113.89924,22.590881,,,,,
1,广深高速,34,宝安南,113.899411,22.590643,,,,,
1,广深高速,35,南头北,113.930897,22.564249,,,,,
1,广深高速,36,南头南,113.92952,22.56433,,,,,
1,广深高速,37,福田北,114.0117573738,22.5373526817,,,,,
1,广深高速,38,福田南,114.0147185326,22.5308320943,,,,,
1,广深高速,40,皇岗,114.0595436096,22.5170962329,,,,,
1,广深高速,41,同乐一,113.920904,22.571788,,,,,
1,广深高速,42,同乐二,113.922284,22.57018,,,,,
1,广深高速,43,同乐三,113.922985,22.569494,,,,,
1,广深高速,45,沙井北,113.8466,22.7107,,,,,
1,广深高速,46,沙井南,113.8446,22.7048,,,,,
1,广深高速,51,南坪北,113.990393,22.547881,,,,,
1,广深高速,52,南坪南,113.98984,22.54734,,,,,
1,广深高速,60,黄村,113.398604393,23.1443259191,,,,,
1,广深高速,61,大观路北,113.39893,23.15549,,,,,
1,广深高速,62,大观路南,113.3999,23.1399,,,,,
2,盐排高速,3,西坑,114.219317,22.605038,,,,,
2,盐排高速,5,横岗,114.1662096977,22.6333618555,,,,,
3,广清高速,3,庆丰,113.21198,23.212708,,,,,
3,广清高速,5,朝阳,113.204817,23.231275,,,,,
3,广清高速,7,江高,113.20162,23.29025,,,,,
3,广清高速,9,聚龙,113.1964,23.318,,,,,
3,广清高速,11,龙山,113.1965,23.3149,,,,,
3,广清高速,13,神山,113.19491,23.33242,,,,,
3,广清高速,15,新华,113.18594,23.37676,,,,,
3,广清高速,17,海布,113.1844,23.4309,,,,,
3,广清高速,19,狮岭,113.1345462799,23.4710407511,,,,,
3,广清高速,21,银盏,113.1052780151,23.5197651133,,,,,
3,广清高速,23,龙塘,113.06223,23.55784,,,,,
3,广清高速,25,清远,113.0247461,23.65030021,,,,,
3,广清高速,27,清远西,113.0213961,23.65353224,,,,,
4,广佛高速,3,横沙,113.1884211,23.15585375,,,,,
4,广佛高速,5,泌冲,113.1740338,23.1458652,,,,,
4,广佛高速,7,沙涌,113.1584287,23.14068854,,,,,
4,广佛高速,9,罗城,113.132185936,23.1323883086,,,,,
4,广佛高速,11,雅瑶,113.1284148,23.11874271,,,,,
4,广佛高速,13,大沥,113.1263119,23.11085165,,,,,
4,广佛高速,15,谢边,113.1010609,23.07396711,,,,,
5,佛开高速,3,张槎,113.0588650703,23.0400678449,,,,,
5,佛开高速,5,南庄,113.04235,22.99729,,,,,
5,佛开高速,7,吉利,113.0316,22.9407,,,,,
5,佛开高速,9,沙头,113.0287,22.9057,,,,,
5,佛开高速,11,龙山,113.0245542526,22.860832834,,,,,
5,佛开高速,13,大雁山,113.0211054,22.80092056,,,,,
5,佛开高速,15,陈山,112.9900854,22.74293363,,,,,
5,佛开高速,17,共和,112.880423069,22.5950533841,,,,,
6,广珠东线,5,珠海站,113.5291,22.4197,,,,,
6,广珠东线,6,下栅站,113.5364,22.4628,,,,,
6,广珠东线,7,翠亨B站,113.5364,22.4625,,,,,
6,广珠东线,9,南朗站,113.4937,22.5156,,,,,
6,广珠东线,11,城区站,113.4651,22.5213,,,,,
6,广珠东线,14,民众B站,113.44408,22.6383,,,,,
6,广珠东线,15,三角B站,113.44921,22.67724,,,,,
6,广珠东线,17,灵山站,113.4891,22.7734,,,,,
6,广珠东线,21,亭角站,113.4821,22.7496,,,,,
6,广珠东线,47,翠亨A站,113.5364,22.4625,,,,,
6,广珠东线,54,民众A站,113.44408,22.6383,,,,,
6,广珠东线,55,三角A站,113.44921,22.67724,,,,,
7,汕梅高速,5,梅南,116.0738913,24.14065194,,,,,
7,汕梅高速,7,畲江,116.0002613,24.02950438,,,,,
7,汕梅高速,9,径义,116.0390892,23.93973857,,,,,
7,汕梅高速,11,附城,116.1313143,23.80133077,,,,,
7,汕梅高速,13,丰顺,116.1809977,23.73224083,,,,,
7,汕梅高速,15,玉湖,116.2392269,23.6954092,,,,,
8,广肇高速,2,三水西站,112.8428059,23.10955167,,,,,
8,广肇高速,5,金利站,112.7783252,23.10433799,,,,,
8,广肇高速,7,蚬岗站,112.6575424,23.06446636,,,,,
8,广肇高速,9,白土站,112.5754615,23.02805189,,,,,
8,广肇高速,10,莲塘站,112.469,22.9851,,,,,
8,广肇高速,11,马安站,112.4241662,22.99999882,,,,,
9,新台高速,9,司前北站,112.8295,22.5021,,,,,
9,新台高速,11,司前南站,112.8321,22.4956,,,,,
9,新台高速,13,牛湾站,112.8108,22.4218,,,,,
9,新台高速,15,大江站,112.8166,22.383,,,,,
9,新台高速,17,台城站,112.8293,22.2537,,,,,
9,新台高速,19,冲篓站,112.8235,22.1597,,,,,
9,新台高速,21,斗山站,112.8596,22.0573,,,,,
10,揭普高速,3,锡场,116.3037361,23.6117459,,,,,
10,揭普高速,5,霖磐,116.251125,23.55757,,,,,
10,揭普高速,7,赤岗,116.187016,23.43529,,,,,
10,揭普高速,9,泥沟,116.140925,23.3352117,,,,,
11,普惠高速,3,池尾,116.110268,23.2784287,,,,,
11,普惠高速,5,高柏,115.996162,23.136954,,,,,
11,普惠高速,7,葵潭,115.9608,23.0667,,,,,
11,普惠高速,9,东港,115.9658068,22.97078946,,,,,
12,汕汾高速,3,海湾大桥,116.743,23.3286,,,,,
12,汕汾高速,5,汕头,116.7586017,23.35540833,,,,,
12,汕汾高速,7,外砂,116.7380133,23.4334514,,,,,
12,汕汾高速,9,湖心,116.7260667,23.4890262,,,,,
12,汕汾高速,11,店市,116.7324993,23.56545789,,,,,
12,汕汾高速,13,潮州,116.748095,23.632825,,,,,
12,汕汾高速,15,钱东,116.8988864,23.68778776,,,,,
12,汕汾高速,17,黄冈,116.9834877,23.70324501,,,,,
12,汕汾高速,19,粤闽主线,116.9792838,23.70476989,,,,,
13,深汕东,5,陆丰,115.652357,22.961395,,,,,
13,深汕东,7,霞湖,115.65239,22.961071,,,,,
13,深汕东,9,内湖,115.836842,22.963759,,,,,
13,深汕东,11,东港,115.96521,22.968206,,,,,
13,深汕东,13,隆江,116.138019,23.00402,,,,,
13,深汕东,15,惠来,116.275014,23.035646,,,,,
13,深汕东,17,仙庵,116.504012,23.072873,,,,,
13,深汕东,19,田心,116.52671,23.108442,,,,,
13,深汕东,21,海门,116.621715,23.215465,,,,,
13,深汕东,23,河浦,116.67088,23.251929,,,,,
13,深汕东,25,达濠,116.698634,23.293255,,,,,
13,深汕东,27,汕头,116.7345,23.315,,,,,
14,广贺高速,3,怀集南,112.1773,23.8653,,,,,
14,广贺高速,5,古水,112.2739,23.6567,,,,,
14,广贺高速,7,广宁,112.401,23.5562,,,,,
14,广贺高速,9,宾亨,112.4386,23.5125,,,,,
14,广贺高速,11,黄田,112.538,23.428,,,,,
14,广贺高速,13,四会西,112.6475,23.3849,,,,,
14,广贺高速,15,大旺,112.8014,23.264,,,,,
14,广贺高速,17,唐家,112.8465,23.2042,,,,,
15,西部沿海,5,东城,112.0365142822,21.8935376969,,,,,
15,西部沿海,7,雅韶,112.063164711,21.829412744,,,,,
15,西部沿海,11,三山,112.215256691,21.833974134,,,,,
15,西部沿海,15,北陡,112.391284,21.897048,,,,,
15,西部沿海,19,汶村,112.4874043465,21.8689266794,,,,,
15,西部沿海,21,海宴,112.5529146194,21.8330180468,,,,,
15,西部沿海,23,沙栏,112.6324903965,21.8493304079,,,,,
15,西部沿海,25,上川,112.6994919777,21.8883410638,,,,,
15,西部沿海,27,广海,112.7786922455,21.973732936,,,,,
15,西部沿海,29,南北,112.8666472435,22.0007530567,,,,,
15,西部沿海,31,都斛,112.9425644875,22.0799929684,,,,,
15,西部沿海,33,崖南,113.066615,22.198996,,,,,
15,西部沿海,35,金门,113.104077,22.223099,,,,,
16,广明高速,3,金白,112.8964,22.9797,,,,,
16,广明高速,5,荷城,112.8486,22.9613,,,,,
16,广明高速,7,沧江,112.7666,22.9397,,,,,
16,广明高速,9,明城,112.6673,22.8712,,,,,
16,广明高速,13,更合东,112.5666,22.7884,,,,,
16,广明高速,15,更合西,112.464,22.7505,,,,,
17,广惠高速,3,萝岗站,113.48938,23.19505,,,,,
17,广惠高速,5,永和站,113.59262,23.16385,,,,,
17,广惠高速,7,仙村站,113.72056,23.19725,,,,,
17,广惠高速,9,三江站,113.8544,23.2064,,,,,
17,广惠高速,11,石湾站,113.9108,23.2016,,,,,
17,广惠高速,12,园洲站,113.971,23.1891,,,,,
17,广惠高速,13,长宁站,114.0416,23.1927,,,,,
17,广惠高速,15,龙溪站,114.1322,23.1625,,,,,
17,广惠高速,17,博罗站,114.1884,23.1591,,,,,
17,广惠高速,18,小金口匝,114.3814,23.2041,,,,,
17,广惠高速,19,小金口主,114.3814,23.2041,,,,,
17,广惠高速,21,汝湖站,114.4598,23.1911,,,,,
17,广惠高速,23,蓬陵站,114.5691,23.1516,,,,,
17,广惠高速,25,乌塘站,114.6317,23.0376,,,,,
17,广惠高速,27,白花站,114.6542,22.9452,,,,,
17,广惠高速,29,凌坑站,114.67443,22.8697,,,,,
18,惠盐深圳,5,富地岗,114.3205597,22.76752097,,,,,
18,惠盐深圳,7,龙岗,114.2973804474,22.7192694502,,,,,
18,惠盐深圳,9,荷坳,114.2284355,22.68647032,,,,,
19,惠盐惠州,2,平南,114.3424201012,23.0047178283,,,,,
19,惠盐惠州,3,白云前,114.3816937,23.04727639,,,,,
19,惠盐惠州,5,伯公坳,114.3200257,22.97741226,,,,,
19,惠盐惠州,6,镇隆,114.3155067,22.96995667,,,,,
19,惠盐惠州,7,新墟,114.3361277,22.86929111,,,,,
19,惠盐惠州,9,坑塘径,-1,-1,,,,,
20,开阳高速,3,水口,112.7617,22.4715,,,,,
20,开阳高速,4,开平,112.6599884033,22.44264515,,,,,
20,开阳高速,5,沙塘,112.6190900803,22.4336012288,,,,,
20,开阳高速,7,塘口,112.5623559952,22.3889481518,,,,,
20,开阳高速,9,沙湖,112.4512910843,22.34977812,,,,,
20,开阳高速,11,圣堂,112.3845148087,22.3108154398,,,,,
20,开阳高速,13,恩城,112.3033,22.2425,,,,,
20,开阳高速,15,大槐,112.2393107414,22.1217629983,,,,,
20,开阳高速,17,那龙,112.1828341484,22.0102427026,,,,,
20,开阳高速,19,北惯,112.1007585526,21.9693352132,,,,,
20,开阳高速,22,阳江,111.9679,21.9129,,,,,
20,开阳高速,23,白沙,111.8573963642,21.8995305137,,,,,
21,茂湛高速,3,林头,111.0947,21.6453,,,,,
21,茂湛高速,5,茂名,110.9636306763,21.6190529361,,,,,
21,茂湛高速,7,鳌头站,110.86524,21.58432,,,,,
21,茂湛高速,9,浅水,110.7264021,21.5681997,,,,,
21,茂湛高速,11,杨梅站,110.624256134,21.5344478053,,,,,
21,茂湛高速,13,塘缀,110.5235981941,21.4767723181,,,,,
21,茂湛高速,15,官渡,110.4128980637,21.4110035807,,,,,
21,茂湛高速,17,源水,110.2801179886,21.3460646127,,,,,
22,江鹤一期,1,龙湾,113.0478572845,22.5694358264,,,,,
22,江鹤一期,2,杜阮,112.9987943172,22.59340909,,,,,
22,江鹤一期,3,共和匝,112.8883,22.5901,,,,,
22,江鹤一期,4,共和主,22.5901,112.8883,,,,,
22,江鹤一期,5,蓬江,113.0273,22.5877,,,,,
23,广三高速,2,上亨,113.122959,23.13213661,,,,,
23,广三高速,3,松岗,113.1051921844,23.1302769181,,,,,
23,广三高速,4,狮山,113.0009937286,23.1376765052,,,,,
23,广三高速,5,狮中,112.9536151886,23.1436748041,,,,,
23,广三高速,6,狮岭,112.9301129,23.15375549,,,,,
23,广三高速,7,三水,112.8979623,23.17423669,,,,,
23,广三高速,8,云东海,112.8806867,23.18330667,,,,,
24,盐坝高速,3,盐田站,114.2653870583,22.5886543942,,,,,
24,盐坝高速,5,大梅沙,114.2963075638,22.6023633214,,,,,
24,盐坝高速,7,小梅沙,114.324589,22.605295,,,,,
24,盐坝高速,9,溪涌站,114.357548,22.613694,,,,,
24,盐坝高速,11,土洋站,114.397373,22.615754,,,,,
24,盐坝高速,13,葵涌站,114.4201,22.6226,,,,,
24,盐坝高速,15,坝岗站,114.496422,22.659799,,,,,
25,莞深高速,4,大坪站,114.0372,22.7774,,,,,
25,莞深高速,7,黄江站,113.9813,22.8595,,,,,
25,莞深高速,9,大朗站,113.9131,22.9045,,,,,
25,莞深高速,11,石大路站,113.8729,22.9509,,,,,
25,莞深高速,13,中心站,113.8361,22.97469,,,,,
25,莞深高速,14,上屯站,113.8255,22.9949,,,,,
25,莞深高速,15,东莞站,113.81154,23.03204,,,,,
25,莞深高速,17,莞龙站,113.80367,23.07626,,,,,
25,莞深高速,18,石碣站,113.7892,23.1162,,,,,
25,莞深高速,19,林村站,113.7705,23.1845,,,,,
25,莞深高速,20,田心站,116.53112,23.105663,,,,,
25,莞深高速,21,迎宾站,114.056977,22.811305,,,,,
26,中江高速,3,东升,113.307,22.6045,,,,,
26,中江高速,4,小榄,113.2632923126,22.5846920223,,,,,
26,中江高速,5,横栏,113.2165145874,22.5819579192,,,,,
26,中江高速,11,港口,113.3922,22.5938,,,,,
26,中江高速,17,外海A,113.1601,22.5724,,,,,
26,中江高速,18,外海B,113.1439,22.5662,,,,,
27,南光高速,3,西丽,113.9273428917,22.6031854174,,,,,
27,南光高速,5,白芒,113.9275145531,22.6070284036,,,,,
27,南光高速,7,宝石,113.9162921906,22.6239738998,,,,,
27,南光高速,11,洲石南,113.8913154602,22.6693430762,,,,,
27,南光高速,12,洲石北,113.8873887062,22.6825292074,,,,,
27,南光高速,13,塘明,113.8823676109,22.7393378101,,,,,
27,南光高速,15,下村,113.8732159138,22.7967360439,,,,,
28,广珠西线,3,南丫,113.2218,23.0505,,,,,
28,广珠西线,5,石洲,113.2202,23.0096,,,,,
28,广珠西线,7,碧江,113.2509,22.9452,,,,,
28,广珠西线,9,三洲,113.2853,22.865,,,,,
28,广珠西线,11,顺德,113.300242424,22.8392003288,,,,,
28,广珠西线,13,容桂,113.3072161675,22.7512705566,,,,,
28,广珠西线,15,南头,113.3047056198,22.7220404048,,,,,
28,广珠西线,17,东阜,113.302731514,22.6663334511,,,,,
28,广珠西线,19,中山西,113.3119,22.5685,,,,,
28,广珠西线,21,沙溪,113.2813,22.5332,,,,,
28,广珠西线,23,中山南,113.3202,22.4668,,,,,
28,广珠西线,25,板芙,113.3519339561,22.3827777182,,,,,
28,广珠西线,27,三乡,113.3958,22.33918,,,,,
28,广珠西线,29,月环,113.41964,22.30359,,,,,
29,北二环,1,龙山,113.2003,23.3099,,,,,
29,北二环,2,水沥,113.2308,23.3181,,,,,
29,北二环,3,北二蚌湖,113.2680988312,23.306157863,,,,,
29,北二环,4,北村,113.293762207,23.30347771,,,,,
29,北二环,5,石湖,113.3253479004,23.2943923778,,,,,
29,北二环,8,长平,113.4754550457,23.2193112069,,,,,
29,北二环,9,萝岗,-1,-1,,,,,
29,北二环,10,火村,-1,-1,,,,,
30,华南快速,2,华快土华,113.3379650116,23.0697428478,,,,,
30,华南快速,4,华快新洲,113.3456468582,23.1014442341,,,,,
30,华南快速,5,黄埔,113.3465909958,23.127770832,,,,,
30,华南快速,6,中山站,113.3481788635,23.1377159686,,,,,
30,华南快速,7,华快广园,113.3543050289,23.1490809357,,,,,
30,华南快速,8,华快岑村,113.3585,23.1609,,,,,
30,华南快速,9,华快广汕,113.348792,23.167538,,,,,
30,华南快速,10,龙洞,113.36488,23.1979,,,,,
30,华南快速,11,春岗,113.36264,23.21107,,,,,
30,华南快速,12,太和,113.3623,23.2787,,,,,
30,华南快速,13,帽峰山,-1,-1,,,,,
30,华南快速,14,花城,113.3466768265,23.1196799985,,,,,
31,华南三期,2,隧华朝阳,-1,-1,,,,,
31,华南三期,5,隧华平沙,113.25713,23.23767,,,,,
31,华南三期,6,嘉禾,113.27204,23.23158,,,,,
31,华南三期,7,永泰,113.2978,23.22376,,,,,
31,华南三期,8,同和,113.32411,23.21299,,,,,
31,华南三期,9,沙太,113.33659,23.21353,,,,,
32,北环高速,1,沙贝,113.1936407089,23.1582550759,,,,,
32,北环高速,2,广清东,113.2203984261,23.1665605835,,,,,
32,北环高速,3,广清西,113.215034008,23.1662646717,,,,,
32,北环高速,4,广花,113.2526278496,23.1648048303,,,,,
32,北环高速,5,北环广园,113.2722616196,23.1622599337,,,,,
32,北环高速,6,广从,113.3222150803,23.1691251255,,,,,
32,北环高速,7,北环广汕,113.3418703079,23.1703876512,,,,,
32,北环高速,8,广氮,-1,-1,,,,,
32,北环高速,9,北浔峰洲,113.1925463676,23.1468316958,,,,,
32,北环高速,15,科韵路,113.3739280701,23.1544868492,,1,61,1,60
34,机场高速,1,三元里,113.257043,23.158038,,,,,
34,机场高速,2,新市,23.1823,113.2543,,,,,
34,机场高速,3,黄石南,113.2581210136,23.2018483115,,,,,
34,机场高速,4,黄石北,113.2583785057,23.2127739814,,,,,
34,机场高速,5,平沙南,113.2566,23.2416,,,,,
34,机场高速,6,平沙,113.25723,23.24357,,,,,
34,机场高速,7,机场蚌湖,113.2683,23.3107,,,,,
34,机场高速,8,人和,113.2757163048,23.3470629035,,,,,
34,机场高速,9,太成,113.2686567307,23.3509241929,,,,,
34,机场高速,10,机场站,113.277733326,23.3524213974,,,,,
34,机场高速,11,东湖,113.2754480839,23.4053445934,,,,,
34,机场高速,12,花山,113.2863378525,23.4330779853,,,,,
34,机场高速,13,金谷南,113.3545732498,23.4566522081,,,,,
34,机场高速,14,金谷北,113.3545732498,23.4566522081,,,,,
34,机场高速,15,山前南,113.3813095093,23.4587977949,,,,,
34,机场高速,16,山前北,113.3813095093,23.4587977949,,,,,
34,机场高速,17,机场北,113.4236454964,23.4488963102,,,,,
34,机场高速,18,白云新城,113.2541942596,23.1807438578,,,,,
35,深汕西,4,坑梓,114.359984,22.741428,,,,,
35,深汕西,5,淡水,114.450929,22.807201,,,,,
35,深汕西,7,沙田,114.556955,22.869387,,,,,
35,深汕西,11,白云,114.770645,22.887811,,,,,
35,深汕西,13,白云仔,114.9396,22.83166,,,,,
35,深汕西,15,后门,115.129765,22.815044,,,,,
35,深汕西,17,长沙湾,115.277908,22.821022,,,,,
35,深汕西,19,埔边,115.34814,22.839945,,,,,
36,惠河高速,5,平南,114.3378766,23.01629493,,,,,
36,惠河高速,7,惠州,114.3382449,23.09469537,,,,,
36,惠河高速,13,小金口,114.389072,23.2051296,,,,,
36,惠河高速,15,四角楼,114.4213238,23.22770309,,,,,
36,惠河高速,17,泰美,114.4744376,23.29436508,,,,,
36,惠河高速,19,杨村,114.5003112,23.4252527,,,,,
36,惠河高速,21,麻陂,114.5160557,23.48492122,,,,,
36,惠河高速,23,石坝,114.5430501,23.53472589,,,,,
36,惠河高速,25,埔前,114.6276733,23.60445167,,,,,
37,虎门大桥,2,南沙A站,113.5854,22.774,,,,,
37,虎门大桥,4,南沙B站,113.5767,22.7679,,,,,
37,虎门大桥,6,威远站,113.6323,22.8064,,,,,
37,虎门大桥,8,太平立交,113.7003,22.8259,,,,,
38,海湾大桥,1,汕头站,116.7586017,23.35540833,,,,,
38,海湾大桥,2,海湾站,116.7516356,23.34853419,,,,,
38,海湾大桥,3,澳头站,116.73353,23.31509833,,,,,
39,河龙高速,3,热水,114.7906,23.8514,,,,,
39,河龙高速,5,义合,114.85862,23.834897,,,,,
39,河龙高速,7,黄田,114.9803,23.8734,,,,,
39,河龙高速,9,蓝口,115.0869,23.951,,,,,
39,河龙高速,11,柳城,115.0984811783,23.9809984458,,,,,
40,南部快速,1,仑头,113.361,23.075,,,,,
40,南部快速,2,大学城,113.371,23.047,,,,,
40,南部快速,3,七星岗,113.382,22.99,,,,,
40,南部快速,4,亚运城,113.419,22.937,,,,,
40,南部快速,5,市南路,113.417,22.896,,,,,
40,南部快速,6,鱼窝头,113.421,22.862,,,,,
40,南部快速,7,细沥,113.4428930283,22.8401099916,,,,,
40,南部快速,8,黄阁,113.4355115891,22.8403077435,,,,,
40,南部快速,9,庙贝沙,113.4448671341,22.7920873096,,,,,
40,南部快速,10,横沥,113.4648227692,22.7631231156,,,,,
40,南部快速,11,苏十顷,113.514175415,22.7142420034,,,,,
40,南部快速,12,福安,113.542,22.695,,,,,
40,南部快速,13,沥心沙,113.5676050186,22.6754413245,,,,,
40,南部快速,14,新龙,113.6300683022,22.6321339315,,,,,
40,南部快速,15,新龙集,113.6300683022,22.6321339315,,,,,
40,南部快速,16,新龙钢,113.6300683022,22.6321339315,,,,,
41,东新高速,3,东沙主线,113.255537,23.056489,,,,,
41,东新高速,5,东沙匝道,113.2505,23.0532,,,,,
41,东新高速,7,南浦,113.2603,23.0342,,,,,
41,东新高速,9,新客站,113.2797,22.9936,,,,,
41,东新高速,11,禺山,113.2935,22.9429,,,,,
41,东新高速,13,沙湾,113.2984,22.8904,,,,,
41,东新高速,15,五沙,113.348866,22.8184,,,,,
41,东新高速,17,新联工业,113.459,22.7639,,,,,
42,番禺大桥,1,番禺大桥,113.3299324,23.02540694,,,,,
43,惠深沿海,3,稔山,114.7875306,22.8733818,,,,,
43,惠深沿海,5,小径湾,114.6774263,22.8063635,,,,,
43,惠深沿海,7,霞涌,114.6381358,22.77839809,,,,,
43,惠深沿海,9,大亚湾,114.5559632,22.75288337,,,,,
43,惠深沿海,11,澳头,114.5061558,22.74588738,,,,,
43,惠深沿海,13,小桂,114.5086068,22.68250118,,,,,
44,黄埔大桥,1,笔村,113.4969417,23.12123833,,,,,
44,黄埔大桥,2,官田东,113.4963917,23.09507544,,,,,
44,黄埔大桥,3,草堂,113.4658098221,23.0351312486,,,,,
44,黄埔大桥,4,化龙,113.4406022,23.01418761,,,,,
45,西二环北,1,小塘,-1,-1,,,,,
45,西二环北,3,官窑,112.965926,23.213636,,,,,
45,西二环北,4,乐平,113.016115,23.295165,,,,,
45,西二环北,6,炭步,113.0897,23.3108,,,,,
45,西二环北,7,和顺,113.1574,23.2314,,,,,
46,西二环南,1,九江站,113.0217,22.8403,,,,,
